date,numeric_1,numeric_2,text,target
2022-01-01,10.397371322408986,46,error high,15.560484259446852
2022-01-02,9.939669292441708,67,report low,17.760206699090567
2022-01-03,10.61869386106763,75,update low,18.92474256726289
2022-01-04,11.369192348686946,44,error low,20.04310413488502
2022-01-05,10.013615920663073,1,error low,14.42176129394574
2022-01-06,10.06372554811639,26,update low,16.668964670118854
2022-01-07,11.564409840499852,94,alert low,22.859911337332857
2022-01-08,10.964881512306434,35,error high,17.511003192810534
2022-01-09,10.02511976139446,35,maintenance low,17.085731852198865
2022-01-10,10.884366036773052,25,error low,18.578476604114773
2022-01-11,10.129037624900262,42,alert low,16.055393662544827
2022-01-12,10.176458726427303,26,alert low,16.5895404278856
2022-01-13,10.791682077428536,68,maintenance low,18.90548873294349
2022-01-14,9.116338872350843,19,error low,13.450018426033125
2022-01-15,9.315642879477524,10,alert high,12.937012578726058
2022-01-16,10.294106765595055,73,update low,17.90051157621388
2022-01-17,9.981759510751258,37,report low,16.8826682718789
2022-01-18,11.091220393695858,5,report low,15.275986134982041
2022-01-19,10.1608945456905,71,report low,18.24061479444711
2022-01-20,9.804638071635125,22,error low,16.620151514305586
2022-01-21,12.153826155235905,46,maintenance low,20.979750196272793
2022-01-22,10.847154170569473,89,alert high,20.19022363291605
2022-01-23,11.127891049110856,45,update low,20.631526987025005
2022-01-24,9.979771819190656,11,update low,17.412694142697646
2022-01-25,10.72935825667494,89,error low,20.570159816552135
2022-01-26,11.298472517759892,12,report low,15.079165860755532
2022-01-27,10.333369477983226,61,error low,19.4365024139911
2022-01-28,11.59869666892582,81,maintenance low,19.154068663355147
2022-01-29,10.861129573681238,88,maintenance high,22.167840471241924
2022-01-30,11.151300698186173,96,alert low,22.610535948021557
2022-01-31,10.94580323983239,59,alert low,21.142917363886607
2022-02-01,12.950986547017354,42,maintenance low,21.786745378893762
2022-02-02,11.499829534081409,75,maintenance low,20.638358533940277
2022-02-03,10.705375170267432,99,maintenance low,20.557961621710923
2022-02-04,12.249935408570204,67,error low,21.17864294182441
2022-02-05,10.65500501771785,4,maintenance high,17.16357618025148
2022-02-06,11.837962346160586,36,update low,20.269215008746755
2022-02-07,10.1417244163968,71,report low,18.882812258029414
2022-02-08,10.684884938719145,91,maintenance low,19.855146100151746
2022-02-09,11.942267220706237,30,report low,22.04261346235963
2022-02-10,12.412254393315639,8,error low,19.93075620393633
2022-02-11,11.994624628076718,50,report low,18.894225022341665
2022-02-12,11.800394048421557,28,error high,18.584335056695206
2022-02-13,11.686734300272784,77,update low,22.311877547817883
2022-02-14,10.77881456999322,39,error low,17.318682933757145
2022-02-15,11.419070739389737,40,error low,19.480154067910494
2022-02-16,11.65903709475562,85,alert low,22.689351942469578
2022-02-17,12.90512529584597,10,maintenance low,16.469259861112562
2022-02-18,12.365468601826196,22,maintenance low,19.540165202950046
2022-02-19,10.710545329401375,0,update high,15.997027147667184
2022-02-20,12.40989544386295,45,update low,20.452770710110634
2022-02-21,11.871451223633786,20,maintenance low,19.10887197039672
2022-02-22,11.666097161165455,89,alert low,22.606665349244057
2022-02-23,12.724313747610772,35,maintenance low,20.978521565740767
2022-02-24,13.086322182030795,53,alert low,21.905655878996757
2022-02-25,13.03230039636832,86,update low,24.48107189433675
2022-02-26,11.640852256273304,56,report high,20.310331793684313
2022-02-27,12.08899528524725,0,update low,17.902792514675397
2022-02-28,12.624696836580554,62,update low,20.724765869531915
2022-03-01,13.162618509927986,53,error low,20.831272979625897
2022-03-02,12.020508525292076,54,error low,19.399532995224046
2022-03-03,12.276149576731768,39,error low,20.642553426317868
2022-03-04,11.559595468941247,14,error low,17.960314455805516
2022-03-05,11.506837569240504,20,alert high,16.779972255653295
2022-03-06,13.13211093224649,46,maintenance low,22.64408422416355
2022-03-07,13.58451331826286,72,report low,25.351079490573387
2022-03-08,12.4584838407597,52,update low,20.689232144423215
2022-03-09,13.334624905059444,8,alert low,18.66095550022079
2022-03-10,12.835946826028522,73,report low,22.19479385414087
2022-03-11,12.04451153777203,51,alert low,21.471227933452738
2022-03-12,12.862820605782751,56,alert high,22.6427607672089
2022-03-13,13.816355510777305,25,update low,21.052100580154477
2022-03-14,12.568611215247572,40,maintenance low,22.3740889606361
2022-03-15,13.859455094502556,34,error low,23.83746270768023
2022-03-16,10.521533611830531,62,maintenance low,18.149294354469156
2022-03-17,13.283562079616983,24,update low,20.382053116460508
2022-03-18,12.70350880783178,89,update low,22.91243527436818
2022-03-19,12.401617273037719,74,update high,21.795093134168035
2022-03-20,12.720305311276018,37,report low,21.88099597484247
2022-03-21,11.062037631114288,1,maintenance low,17.06838550714803
2022-03-22,12.480675246804058,6,maintenance low,19.898091639556675
2022-03-23,12.945548500685947,81,alert low,24.14188789421562
2022-03-24,13.844747212779202,90,alert low,26.981647887362534
2022-03-25,12.24951972141136,33,alert low,18.9648940383079
2022-03-26,12.018178239051087,90,update high,22.907625888960546
2022-03-27,12.263541319924865,16,maintenance low,17.021490723652597
2022-03-28,13.3963827718655,42,update low,20.87761858370139
2022-03-29,12.925320437194454,58,report low,22.21312726985683
2022-03-30,12.235918642623796,50,alert low,21.27208457669023
2022-03-31,13.06690160250224,53,update low,22.148536661723792
2022-04-01,12.729669321987654,23,update low,19.6773115641688
2022-04-02,13.421807229323196,24,report high,20.943292966491757
2022-04-03,12.0793029632446,70,error low,22.988395421291006
2022-04-04,12.372046453554836,51,maintenance low,20.724037502452113
2022-04-05,12.312903557866239,69,error low,23.668596958842887
2022-04-06,11.447382213591297,87,alert low,22.31509039392808
2022-04-07,12.84589202883213,32,update low,21.326375389396425
2022-04-08,12.807846917340857,48,report low,20.41817346569029
2022-04-09,12.592313678045679,28,report high,21.223708678468146
2022-04-10,12.388995149135589,62,maintenance low,21.189722145954885
2022-04-11,11.432040686688039,21,error low,17.003621272026358
2022-04-12,12.214733017737784,25,maintenance low,20.08494313968605
2022-04-13,12.26323865354434,27,update low,18.35691191974997
2022-04-14,11.881008191644355,84,maintenance low,21.259270825336948
2022-04-15,12.37849000752396,48,report low,20.957619099817027
2022-04-16,12.814727063322785,70,report high,24.940512019098904
